run,nthreads,inp_type,time_ms,name
1,1,different,0,genome-runs_correct
1,2,different,1,genome-runs_correct
1,3,different,1,genome-runs_correct
1,4,different,2,genome-runs_correct
1,5,different,5,genome-runs_correct
1,6,different,11,genome-runs_correct
1,7,different,8,genome-runs_correct
1,8,different,18,genome-runs_correct
1,9,different,14,genome-runs_correct
2,1,different,0,genome-runs_correct
2,2,different,1,genome-runs_correct
2,3,different,1,genome-runs_correct
2,4,different,3,genome-runs_correct
2,5,different,9,genome-runs_correct
2,6,different,7,genome-runs_correct
2,7,different,14,genome-runs_correct
2,8,different,12,genome-runs_correct
2,9,different,21,genome-runs_correct
3,1,different,2,genome-runs_correct
3,2,different,7,genome-runs_correct
3,3,different,4,genome-runs_correct
3,4,different,3,genome-runs_correct
3,5,different,7,genome-runs_correct
3,6,different,11,genome-runs_correct
3,7,different,15,genome-runs_correct
3,8,different,13,genome-runs_correct
3,9,different,21,genome-runs_correct
4,1,different,0,genome-runs_correct
4,2,different,1,genome-runs_correct
4,3,different,8,genome-runs_correct
4,4,different,2,genome-runs_correct
4,5,different,8,genome-runs_correct
4,6,different,10,genome-runs_correct
4,7,different,10,genome-runs_correct
4,8,different,11,genome-runs_correct
4,9,different,21,genome-runs_correct
5,1,different,0,genome-runs_correct
5,2,different,1,genome-runs_correct
5,3,different,2,genome-runs_correct
5,4,different,3,genome-runs_correct
5,5,different,4,genome-runs_correct
5,6,different,11,genome-runs_correct
5,7,different,8,genome-runs_correct
5,8,different,18,genome-runs_correct
5,9,different,13,genome-runs_correct
6,1,different,0,genome-runs_correct
6,2,different,1,genome-runs_correct
6,3,different,1,genome-runs_correct
6,4,different,2,genome-runs_correct
6,5,different,4,genome-runs_correct
6,6,different,6,genome-runs_correct
6,7,different,9,genome-runs_correct
6,8,different,11,genome-runs_correct
6,9,different,20,genome-runs_correct
7,1,different,2,genome-runs_correct
7,2,different,8,genome-runs_correct
7,3,different,8,genome-runs_correct
7,4,different,5,genome-runs_correct
7,5,different,7,genome-runs_correct
7,6,different,10,genome-runs_correct
7,7,different,12,genome-runs_correct
7,8,different,19,genome-runs_correct
7,9,different,18,genome-runs_correct
8,1,different,0,genome-runs_correct
8,2,different,1,genome-runs_correct
8,3,different,1,genome-runs_correct
8,4,different,3,genome-runs_correct
8,5,different,7,genome-runs_correct
8,6,different,11,genome-runs_correct
8,7,different,9,genome-runs_correct
8,8,different,18,genome-runs_correct
8,9,different,15,genome-runs_correct
1,1,different,21557,proteome-ms_build
1,2,different,10879,proteome-ms_build
1,3,different,5537,proteome-ms_build
1,4,different,2769,proteome-ms_build
1,5,different,1590,proteome-ms_build
1,6,different,1080,proteome-ms_build
1,7,different,799,proteome-ms_build
1,8,different,677,proteome-ms_build
1,9,different,548,proteome-ms_build
2,1,different,36413,proteome-ms_build
2,2,different,18579,proteome-ms_build
2,3,different,9791,proteome-ms_build
2,4,different,4870,proteome-ms_build
2,5,different,2711,proteome-ms_build
2,6,different,1802,proteome-ms_build
2,7,different,1440,proteome-ms_build
2,8,different,1150,proteome-ms_build
2,9,different,1001,proteome-ms_build
3,1,different,64174,proteome-ms_build
3,2,different,33555,proteome-ms_build
3,3,different,16675,proteome-ms_build
3,4,different,8319,proteome-ms_build
3,5,different,4750,proteome-ms_build
3,6,different,3324,proteome-ms_build
3,7,different,2581,proteome-ms_build
3,8,different,2178,proteome-ms_build
3,9,different,1930,proteome-ms_build
4,1,different,18565,proteome-ms_build
4,2,different,9287,proteome-ms_build
4,3,different,4624,proteome-ms_build
4,4,different,2319,proteome-ms_build
4,5,different,1329,proteome-ms_build
4,6,different,984,proteome-ms_build
4,7,different,759,proteome-ms_build
4,8,different,594,proteome-ms_build
4,9,different,561,proteome-ms_build
5,1,different,24046,proteome-ms_build
5,2,different,12179,proteome-ms_build
5,3,different,6099,proteome-ms_build
5,4,different,3131,proteome-ms_build
5,5,different,1700,proteome-ms_build
5,6,different,1207,proteome-ms_build
5,7,different,873,proteome-ms_build
5,8,different,740,proteome-ms_build
5,9,different,598,proteome-ms_build
6,1,different,16490,proteome-ms_build
6,2,different,8210,proteome-ms_build
6,3,different,4194,proteome-ms_build
6,4,different,2167,proteome-ms_build
6,5,different,1231,proteome-ms_build
6,6,different,837,proteome-ms_build
6,7,different,623,proteome-ms_build
6,8,different,495,proteome-ms_build
6,9,different,477,proteome-ms_build
7,1,different,57328,proteome-ms_build
7,2,different,31005,proteome-ms_build
7,3,different,15261,proteome-ms_build
7,4,different,7796,proteome-ms_build
7,5,different,4417,proteome-ms_build
7,6,different,3238,proteome-ms_build
7,7,different,2643,proteome-ms_build
7,8,different,2339,proteome-ms_build
7,9,different,2075,proteome-ms_build
8,1,different,43247,proteome-ms_build
8,2,different,22018,proteome-ms_build
8,3,different,11182,proteome-ms_build
8,4,different,5797,proteome-ms_build
8,5,different,3164,proteome-ms_build
8,6,different,2220,proteome-ms_build
8,7,different,1654,proteome-ms_build
8,8,different,1380,proteome-ms_build
8,9,different,1148,proteome-ms_build
1,1,different,223732,genome-runs_total
1,2,different,95060,genome-runs_total
1,3,different,52419,genome-runs_total
1,4,different,26162,genome-runs_total
1,5,different,15212,genome-runs_total
1,6,different,10592,genome-runs_total
1,7,different,8222,genome-runs_total
1,8,different,6899,genome-runs_total
1,9,different,6188,genome-runs_total
2,1,different,1039368,genome-runs_total
2,2,different,472835,genome-runs_total
2,3,different,377866,genome-runs_total
2,4,different,151513,genome-runs_total
2,5,different,69489,genome-runs_total
2,6,different,50872,genome-runs_total
2,7,different,39397,genome-runs_total
2,8,different,33533,genome-runs_total
2,9,different,29144,genome-runs_total
3,1,different,5449219,genome-runs_total
3,2,different,3541154,genome-runs_total
3,3,different,1817790,genome-runs_total
3,4,different,1208019,genome-runs_total
3,5,different,515795,genome-runs_total
3,6,different,365522,genome-runs_total
3,7,different,274387,genome-runs_total
3,8,different,235622,genome-runs_total
3,9,different,201892,genome-runs_total
4,1,different,2065065,genome-runs_total
4,2,different,1408740,genome-runs_total
4,3,different,678067,genome-runs_total
4,4,different,394992,genome-runs_total
4,5,different,194504,genome-runs_total
4,6,different,136630,genome-runs_total
4,7,different,105916,genome-runs_total
4,8,different,87910,genome-runs_total
4,9,different,76761,genome-runs_total
5,1,different,119729,genome-runs_total
5,2,different,69353,genome-runs_total
5,3,different,34797,genome-runs_total
5,4,different,18021,genome-runs_total
5,5,different,10249,genome-runs_total
5,6,different,7447,genome-runs_total
5,7,different,5935,genome-runs_total
5,8,different,5003,genome-runs_total
5,9,different,4446,genome-runs_total
6,1,different,474407,genome-runs_total
6,2,different,199562,genome-runs_total
6,3,different,106445,genome-runs_total
6,4,different,53164,genome-runs_total
6,5,different,29270,genome-runs_total
6,6,different,20775,genome-runs_total
6,7,different,16285,genome-runs_total
6,8,different,13641,genome-runs_total
6,9,different,12304,genome-runs_total
7,1,different,11738725,genome-runs_total
7,2,different,5598127,genome-runs_total
7,3,different,3946320,genome-runs_total
7,4,different,1565917,genome-runs_total
7,5,different,866730,genome-runs_total
7,6,different,603698,genome-runs_total
7,7,different,507578,genome-runs_total
7,8,different,389022,genome-runs_total
7,9,different,351946,genome-runs_total
8,1,different,1557605,genome-runs_total
8,2,different,715606,genome-runs_total
8,3,different,376207,genome-runs_total
8,4,different,182342,genome-runs_total
8,5,different,96500,genome-runs_total
8,6,different,67557,genome-runs_total
8,7,different,51921,genome-runs_total
8,8,different,44191,genome-runs_total
8,9,different,37621,genome-runs_total
1,1,different,316,proteome-ms_merge
1,2,different,315,proteome-ms_merge
1,3,different,341,proteome-ms_merge
